symbol,time,funding_rate,mark_price,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,ignore,return_1h,future_return_1h,future_return_4h,future_return_8h,funding_rate_diff,funding_rate_ma3
BTCUSDT,2025-03-28 00:00:00+00:00,1.584e-05,87191.2,87191.2,87364.2,86853.5,87307.4,4988.951,2025-03-28 00:59:59.999000+00:00,434412361.3732,77561,2476.838,215688603.5215,0,0.005937176309825265,-0.024366777615643098,-0.06156293739133212,-0.02860467726676086,5.344e-05,1.1119999999999997e-05
BTCUSDT,2025-03-28 08:00:00+00:00,-4.57e-06,85181.54060741,85175.1,85409.5,85018.0,85180.0,11446.941,2025-03-28 08:59:59.999000+00:00,975323519.9736,172320,6359.801,541903872.8558,0,-0.024366777615643098,-0.01303240197229405,-0.09289504578539565,-0.011778586522657952,-2.0410000000000003e-05,-8.776666666666668e-06
BTCUSDT,2025-04-01 08:00:00+00:00,2.889e-05,83415.2,83415.2,84181.2,83401.0,84069.9,11261.216,2025-04-01 08:59:59.999000+00:00,944709045.9515,168378,6574.293,551431337.3748,0,-0.01303240197229405,0.01009398131792727,-0.06018444175620519,0.0098560840443489,3.346e-05,1.3386666666666665e-05
BTCUSDT,2025-04-02 00:00:00+00:00,-2.112e-05,85120.9,85121.0,85217.9,84870.0,84918.5,4108.648,2025-04-02 00:59:59.999000+00:00,349442695.8415,84936,1781.955,151576260.208,0,0.01009398131792727,-0.035163126998239536,-0.015895240730818383,0.03082838250793407,-5.0010000000000004e-05,1.0666666666666644e-06
BTCUSDT,2025-04-06 16:00:00+00:00,-6.03e-06,82503.61944061,82497.4,82524.9,81877.6,81932.5,10570.735,2025-04-06 16:59:59.999000+00:00,868753741.6324,138684,4608.857,378845581.059,0,-0.035163126998239536,-0.05694077441796608,0.03512037347816799,0.06345833460470507,1.5090000000000001e-05,5.799999999999978e-07
BTCUSDT,2025-04-09 08:00:00+00:00,-2.252e-05,77645.5,77651.3,77833.8,77035.0,77267.2,11649.054,2025-04-09 08:59:59.999000+00:00,900679429.441,204224,5554.248,429427460.4118,0,-0.05694077441796608,0.02255808415472549,0.08942345523068007,0.13466904456224627,-1.649e-05,-1.6556666666666667e-05
BTCUSDT,2025-04-11 00:00:00+00:00,2.065e-05,79576.11047407,79560.3,79711.6,78935.5,79010.2,10158.97,2025-04-11 00:59:59.999000+00:00,806284208.2082,181129,4159.459,330224155.9549,0,0.02255808415472549,0.057695082407081655,0.0745258207168189,0.1926131056496505,4.317e-05,-2.6333333333333354e-06
BTCUSDT,2025-04-12 08:00:00+00:00,5.64e-05,83685.4,83685.4,83998.9,83439.1,83568.7,7336.667,2025-04-12 08:59:59.999000+00:00,613936009.0596,122957,3536.722,295988026.3588,0,0.057695082407081655,0.01485364735840089,0.04747830228303185,0.10071713452524689,3.575e-05,1.8176666666666665e-05
BTCUSDT,2025-04-15 16:00:00+00:00,1.883e-05,84874.59705926,84871.9,85115.1,84727.4,84810.0,5151.705,2025-04-15 16:59:59.999000+00:00,437522304.892,110841,2688.711,228368819.7479,0,0.01485364735840089,-0.007467279801910198,0.027376488621624784,0.09998349251267546,-3.757e-05,3.1960000000000006e-05
BTCUSDT,2025-04-17 00:00:00+00:00,1.404e-05,83994.1836,83990.1,84179.3,83900.7,84176.7,3907.602,2025-04-17 00:59:59.999000+00:00,328305253.7454,86415,2287.892,192228284.8759,0,-0.007467279801910198,0.00857481939776683,0.04153168275781782,0.1147954243870335,-4.7900000000000016e-06,2.9756666666666662e-05
BTCUSDT,2025-04-17 16:00:00+00:00,3.425e-05,84495.5,84495.6,85058.7,84358.0,84898.5,16029.053,2025-04-17 16:59:59.999000+00:00,1359004660.7846,222979,8994.329,762790163.712,0,0.00857481939776683,0.031071220339581984,0.10989711243425981,0.1029794401550086,2.0209999999999998e-05,2.237333333333333e-05
BTCUSDT,2025-04-21 08:00:00+00:00,5.403e-05,87400.6,87400.7,87675.0,87382.7,87536.4,3323.752,2025-04-21 08:59:59.999000+00:00,290976281.2354,63436,1616.573,141516542.5361,0,0.031071220339581984,-0.00462207721587804,0.05082571364598043,0.08713289557258475,1.9780000000000004e-05,3.410666666666666e-05
BTCUSDT,2025-04-21 16:00:00+00:00,1.553e-05,87998.12642222,87997.3,88216.3,87000.0,87131.8,15495.096,2025-04-21 16:59:59.999000+00:00,1357264042.719,218230,7311.542,640448013.2287,0,-0.00462207721587804,0.0062078368632347836,0.07067224595383093,0.08856008942774052,-3.85e-05,3.4603333333333335e-05
BTCUSDT,2025-04-22 00:00:00+00:00,7.749e-05,87467.8227037,87466.0,87698.0,87017.5,87672.7,11251.751,2025-04-22 00:59:59.999000+00:00,983726487.4736,152802,6422.502,561613845.8366,0,0.0062078368632347836,0.07477698302892466,0.07034230724045232,0.07504844723614079,6.196000000000001e-05,4.901666666666667e-05
BTCUSDT,2025-04-23 08:00:00+00:00,1.374e-05,94110.36297318,94102.6,94453.0,93864.5,94228.6,13167.465,2025-04-23 08:59:59.999000+00:00,1240133308.4762,189572,6873.505,647399979.0435,0,0.07477698302892466,-0.023804874528540187,-0.006232714908212644,0.006331411057789227,-6.375e-05,3.558666666666667e-05
BTCUSDT,2025-04-24 08:00:00+00:00,5.21e-05,92167.24875325,92166.1,92332.5,91619.0,91985.5,12898.628,2025-04-24 08:59:59.999000+00:00,1185754900.8153,198272,6272.184,576692590.407,0,-0.023804874528540187,0.01417723445543051,0.03455109772735909,0.015090421859967229,3.836e-05,4.7776666666666666e-05
BTCUSDT,2025-04-24 16:00:00+00:00,-2.165e-05,93148.88519481,93144.8,93534.0,93144.8,93289.6,6829.669,2025-04-24 16:59:59.999000+00:00,637980102.2559,124133,3522.059,329036629.6531,0,0.01417723445543051,0.005897763523479593,0.016707114190649186,0.014709035090728184,-7.375e-05,1.4729999999999994e-05
BTCUSDT,2025-04-25 00:00:00+00:00,-1.764e-05,93931.6,93931.5,93981.0,93445.0,93839.8,7722.562,2025-04-25 00:59:59.999000+00:00,723579888.2223,140321,4242.108,397460183.5934,0,0.005897763523479593,-0.0021153071511235133,0.0043968550657609295,-0.0017295433280974937,4.0100000000000006e-06,4.269999999999995e-06
BTCUSDT,2025-04-25 08:00:00+00:00,1.7e-06,93734.0,93733.9,93859.6,93579.9,93641.3,3410.675,2025-04-25 08:59:59.999000+00:00,319520990.3234,68486,1624.208,152162104.1378,0,-0.0021153071511235133,0.016257783691597583,0.01264292571760528,0.013498317515882485,1.934e-05,-1.2530000000000004e-05
BTCUSDT,2025-04-25 16:00:00+00:00,1.2e-06,95000.28830833,94999.8,95323.6,94667.7,95163.7,7583.943,2025-04-25 16:59:59.999000+00:00,720617614.9063,159209,3608.475,342892441.128,0,0.016257783691597583,-0.003315339777667292,-0.018810744012685454,-0.006994263568986803,-5.000000000000001e-07,-4.913333333333339e-06
BTCUSDT,2025-04-26 00:00:00+00:00,-0.00010085,94591.8,94591.8,94899.1,94500.5,94848.2,4514.641,2025-04-26 00:59:59.999000+00:00,427677589.5597,72933,2181.228,206617432.4391,0,-0.003315339777667292,-0.006281616309007476,-0.0019652455186286444,-0.009997026828131639,-0.00010205,-3.265000000000001e-05
BTCUSDT,2025-04-26 16:00:00+00:00,2.855e-05,94326.89167892,94325.0,94325.0,94000.0,94252.4,2602.02,2025-04-26 16:59:59.999000+00:00,245073886.247,46891,1257.386,118434974.2456,0,-0.006281616309007476,0.006077298827403821,-0.006099579427155111,0.028666644032406596,0.0001294,-2.3700000000000003e-05
BTCUSDT,2025-04-27 00:00:00+00:00,-1.5e-05,94575.7,94575.7,94943.1,94524.1,94825.2,5729.048,2025-04-27 00:59:59.999000+00:00,543268158.4036,77672,3435.272,325795455.1661,0,0.006077298827403821,-0.015308167027330177,0.0008447121651207201,0.026105929647393333,-4.355e-05,-2.9100000000000003e-05
BTCUSDT,2025-04-28 00:00:00+00:00,3.73e-06,93697.0,93697.0,93758.9,93225.1,93373.6,9395.147,2025-04-28 00:59:59.999000+00:00,878088462.8212,154640,4548.581,425135584.7943,0,-0.015308167027330177,0.01379619078626071,0.012043018583411058,0.026189415423631512,1.873e-05,5.759999999999995e-06
BTCUSDT,2025-04-28 08:00:00+00:00,2.46e-06,94641.5,94641.6,94784.9,94539.0,94661.8,4352.671,2025-04-28 08:59:59.999000+00:00,412061434.413,67667,1977.047,187170514.5263,0,0.01379619078626071,-0.0103980697599243,-0.008047596813075653,0.009895227008148932,-1.2699999999999997e-06,-2.9366666666666714e-06
BTCUSDT,2025-04-28 16:00:00+00:00,-5.821e-05,93782.5,93772.7,93995.1,93367.2,93677.5,9849.28,2025-04-28 16:59:59.999000+00:00,922709547.924,149928,4924.903,461422877.2702,0,-0.0103980697599243,0.01310666915748171,0.03497958421179059,0.01732860078460674,-6.067e-05,-1.7340000000000003e-05
BTCUSDT,2025-04-29 16:00:00+00:00,1.305e-05,94800.87365217,94790.6,95426.4,94750.0,94905.3,9081.519,2025-04-29 16:59:59.999000+00:00,864262922.7913,148288,4639.634,441553370.0183,0,0.01310666915748171,-0.004290592833066209,0.025239897034201375,-0.007811997854703656,7.126e-05,-1.4233333333333338e-05
BTCUSDT,2025-04-30 00:00:00+00:00,-5.181e-05,94211.74500725,94200.1,94591.8,94081.4,94498.1,5890.405,2025-04-30 00:59:59.999000+00:00,555782766.735,96680,3246.861,306324102.3189,0,-0.004290592833066209,-0.006329227783415825,0.013978058818113759,0.0006391662901157336,-6.486e-05,-3.2323333333333336e-05
BTCUSDT,2025-04-30 16:00:00+00:00,-3.797e-05,93961.60732609,93948.4,94153.6,93476.2,93900.0,7483.764,2025-04-30 16:59:59.999000+00:00,702080172.5373,121498,3759.745,352675747.6971,0,-0.006329227783415825,0.032527156549520875,0.018088391906283308,0.004703940362087211,1.3840000000000003e-05,-2.557666666666667e-05
BTCUSDT,2025-05-01 16:00:00+00:00,-8.028e-05,96794.89389805,96793.9,97300.0,96793.9,96954.3,7763.222,2025-05-01 16:59:59.999000+00:00,753729342.225,135091,4069.669,395136954.5021,0,0.032527156549520875,0.003572817296396247,-0.01705442667318524,0.004386602760269476,-4.231e-05,-5.668666666666668e-05
BTCUSDT,2025-05-02 16:00:00+00:00,-8.689e-05,97277.00616667,97270.1,97740.0,97270.1,97300.7,8192.197,2025-05-02 16:59:59.999000+00:00,799038368.4374,142359,4300.393,419444601.22,0,0.003572817296396247,-0.015228050774557578,-0.03223820589163284,-0.005136653693138982,-6.610000000000006e-06,-6.838e-05
BTCUSDT,2025-05-04 00:00:00+00:00,3.7e-06,95819.52819239,95803.3,96009.1,95719.5,95819.0,3045.94,2025-05-04 00:59:59.999000+00:00,291954547.8655,57281,1704.983,163426831.9433,0,-0.015228050774557578,-0.00230121374675174,-0.013155011010342443,0.03961636001210622,9.059e-05,-5.449000000000001e-05
BTCUSDT,2025-05-04 08:00:00+00:00,3.229e-05,95842.1,95842.1,95886.5,95350.6,95598.5,6420.962,2025-05-04 08:59:59.999000+00:00,613777217.7102,97861,2399.676,229418462.6421,0,-0.00230121374675174,-0.003114065597263571,-0.013146649790530263,0.05896954450122127,2.8589999999999996e-05,-1.696666666666667e-05
BTCUSDT,2025-05-04 16:00:00+00:00,3.745e-05,95421.1,95421.1,95518.9,95250.0,95300.8,3758.474,2025-05-04 16:59:59.999000+00:00,358408427.3186,54408,1847.104,176149896.3795,0,-0.003114065597263571,-0.011929595554287187,0.021813038295586118,0.07867929755049263,5.160000000000005e-06,2.4479999999999996e-05
BTCUSDT,2025-05-05 16:00:00+00:00,-2.247e-05,93731.39948913,93726.0,94237.7,93705.3,94163.9,5695.862,2025-05-05 16:59:59.999000+00:00,535725927.3824,97120,2914.071,274031170.5626,0,-0.011929595554287187,0.004190565598918505,0.02800436260605177,0.09316415314149062,-5.992e-05,1.5756666666666664e-05
BTCUSDT,2025-05-06 00:00:00+00:00,1.978e-05,94696.8,94696.7,94746.0,94379.5,94558.5,3929.242,2025-05-06 00:59:59.999000+00:00,371605600.0704,69547,1644.052,155476280.4986,0,0.004190565598918505,-0.0022927605662104167,0.05347483303986422,0.08738082774155687,4.225e-05,1.1586666666666662e-05
BTCUSDT,2025-05-06 08:00:00+00:00,4.44e-05,94353.53756884,94350.0,94354.6,93931.1,94341.7,7167.006,2025-05-06 08:59:59.999000+00:00,674723079.1179,92022,3375.314,317761546.1666,0,-0.0022927605662104167,0.03220103093329896,0.0730769108464231,0.09591622792466126,2.462e-05,1.3903333333333331e-05
BTCUSDT,2025-05-07 00:00:00+00:00,1.218e-05,96794.5,96798.9,97476.9,96716.1,97379.6,15740.615,2025-05-07 00:59:59.999000+00:00,1528542176.2275,227740,8984.351,872438874.7847,0,0.03220103093329896,-0.005942723116546089,0.055652313215498905,0.06576634120493408,-3.222e-05,2.5453333333333332e-05
BTCUSDT,2025-05-07 16:00:00+00:00,1.32e-05,96888.9,96889.0,96916.5,96458.6,96800.9,8832.958,2025-05-07 16:59:59.999000+00:00,853819006.5085,121446,4390.863,424366828.7372,0,-0.005942723116546089,0.02907101070341289,0.06338474125757099,0.07376481003792312,1.0200000000000004e-06,2.326e-05
BTCUSDT,2025-05-08 08:00:00+00:00,4.608e-05,99215.08710145,99212.1,99800.0,99165.2,99615.0,13268.958,2025-05-08 08:59:59.999000+00:00,1320599743.8826,164957,7097.185,706443242.9302,0,0.02907101070341289,0.01627164583647045,0.03218491191085682,0.04945540330271547,3.288e-05,2.3819999999999996e-05
BTCUSDT,2025-05-08 16:00:00+00:00,5.728e-05,100730.9,100730.9,101315.7,100550.0,101235.9,15099.831,2025-05-08 16:59:59.999000+00:00,1524037477.8881,229474,7247.705,731556105.3556,0,0.01627164583647045,0.01544017487867455,0.021283951641660748,0.014229142033606701,1.1200000000000001e-05,3.885333333333333e-05
